#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=14936, tid=19884
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcompose.application.configure.swing.globals=true -Dcompose.application.resources.dir=C:\Users\j9703\IdeaProjects\prueba\build\compose\tmp\prepareAppResources -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant MainKt

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jul  4 04:35:08 2024 Hora est. Pacífico, Sudamérica elapsed time: 1.434881 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001746fb406a0):  JavaThread "AWT-EventQueue-0"        [_thread_in_vm, id=19884, stack(0x0000003ca4e00000,0x0000003ca4f00000) (1024K)]

Stack: [0x0000003ca4e00000,0x0000003ca4f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4fa9]
V  [jvm.dll+0x8b01c3]
V  [jvm.dll+0x8b251e]
V  [jvm.dll+0x8b2c03]
V  [jvm.dll+0x284fb6]
V  [jvm.dll+0x8abe0e]
V  [jvm.dll+0x676a85]
V  [jvm.dll+0x1e9261]
V  [jvm.dll+0x1e902e]
V  [jvm.dll+0x679398]
V  [jvm.dll+0x6791d2]
V  [jvm.dll+0x67743e]
V  [jvm.dll+0x281e96]
V  [jvm.dll+0x72b24a]
V  [jvm.dll+0x72bdff]
V  [jvm.dll+0x3c9e7f]
V  [jvm.dll+0x3c8c7c]
V  [jvm.dll+0x3c8c18]
V  [jvm.dll+0x5dbdcc]
V  [jvm.dll+0x5dad7c]
V  [jvm.dll+0x3dea10]
V  [jvm.dll+0x3de08d]
C  0x000001746232a075

The last pc belongs to invokestatic (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  ComposableSingletons$MainKt$lambda-1$1.invoke(Landroidx/compose/runtime/Composer;I)V+891
j  ComposableSingletons$MainKt$lambda-1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.material.SurfaceKt$Surface$1.invoke(Landroidx/compose/runtime/Composer;I)V+544
j  androidx.compose.material.SurfaceKt$Surface$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.material.SurfaceKt.Surface-F-jzlyU(Landroidx/compose/ui/Modifier;Landroidx/compose/ui/graphics/Shape;JJLandroidx/compose/foundation/BorderStroke;FLkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;II)V+722
j  ComposableSingletons$MainKt$lambda-2$1.invoke(Landroidx/compose/runtime/Composer;I)V+57
j  ComposableSingletons$MainKt$lambda-2$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.material.MaterialTheme_desktopKt.PlatformMaterialTheme(Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+171
j  androidx.compose.material.MaterialThemeKt$MaterialTheme$1$1.invoke(Landroidx/compose/runtime/Composer;I)V+44
j  androidx.compose.material.MaterialThemeKt$MaterialTheme$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.material.TextKt.ProvideTextStyle(Landroidx/compose/ui/text/TextStyle;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+194
j  androidx.compose.material.MaterialThemeKt$MaterialTheme$1.invoke(Landroidx/compose/runtime/Composer;I)V+69
j  androidx.compose.material.MaterialThemeKt$MaterialTheme$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.material.MaterialThemeKt.MaterialTheme(Landroidx/compose/material/Colors;Landroidx/compose/material/Typography;Landroidx/compose/material/Shapes;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;II)V+673
j  MainKt.app(Landroidx/compose/runtime/Composer;I)V+37
j  ComposableSingletons$MainKt$lambda-3$1.invoke(Landroidx/compose/ui/window/FrameWindowScope;Landroidx/compose/runtime/Composer;I)V+26
j  ComposableSingletons$MainKt$lambda-3$1.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+16
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+75
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  androidx.compose.ui.awt.ComposeWindow$setContent$5.invoke(Landroidx/compose/runtime/Composer;I)V+51
j  androidx.compose.ui.awt.ComposeWindow$setContent$5.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.ui.awt.WindowContentLayout_desktopKt.WindowContentLayout(Landroidx/compose/ui/Modifier;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;II)V+530
j  androidx.compose.ui.awt.ComposeWindowPanel$setContent$3$1.invoke(Landroidx/compose/runtime/Composer;I)V+49
j  androidx.compose.ui.awt.ComposeWindowPanel$setContent$3$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.awt.ComposeWindowPanel$setContent$3.invoke(Landroidx/compose/runtime/Composer;I)V+79
j  androidx.compose.ui.awt.ComposeWindowPanel$setContent$3.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.ui.scene.ComposeContainer$setContent$1$1.invoke(Landroidx/compose/runtime/Composer;I)V+47
j  androidx.compose.ui.scene.ComposeContainer$setContent$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.scene.ComposeContainer_desktopKt.ProvideContainerCompositionLocals(Landroidx/compose/ui/scene/ComposeContainer;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+74
j  androidx.compose.ui.scene.ComposeContainer_desktopKt.access$ProvideContainerCompositionLocals(Landroidx/compose/ui/scene/ComposeContainer;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+4
j  androidx.compose.ui.scene.ComposeContainer$setContent$1.invoke(Landroidx/compose/runtime/Composer;I)V+66
j  androidx.compose.ui.scene.ComposeContainer$setContent$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.ui.scene.ComposeSceneMediator$setContent$1$1$1$1.invoke(Landroidx/compose/runtime/Composer;I)V+47
j  androidx.compose.ui.scene.ComposeSceneMediator$setContent$1$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.ui.layout.OverlayLayout_skikoKt.OverlayLayout(Landroidx/compose/ui/Modifier;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+420
j  androidx.compose.ui.node.InteropContainerKt.TrackInteropContainer(Landroidx/compose/ui/node/InteropContainer;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+152
j  androidx.compose.ui.awt.SwingInteropContainer$invoke$1.invoke(Landroidx/compose/runtime/Composer;I)V+52
j  androidx.compose.ui.awt.SwingInteropContainer$invoke$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.awt.SwingInteropContainer.invoke(Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.scene.ComposeSceneMediator$setContent$1$1$1.invoke(Landroidx/compose/runtime/Composer;I)V+69
j  androidx.compose.ui.scene.ComposeSceneMediator$setContent$1$1$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.scene.BaseComposeScene$setContent$1$2.invoke(Landroidx/compose/runtime/Composer;I)V+54
j  androidx.compose.ui.scene.BaseComposeScene$setContent$1$2.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.platform.PlatformCompositionLocalsKt.ProvidePlatformCompositionLocals(Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+114
j  androidx.compose.ui.platform.Wrapper_skikoKt$setContent$2$1$2.invoke(Landroidx/compose/runtime/Composer;I)V+44
j  androidx.compose.ui.platform.Wrapper_skikoKt$setContent$2$1$2.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(Landroidx/compose/ui/node/Owner;Landroidx/compose/ui/platform/UriHandler;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+481
j  androidx.compose.ui.platform.Wrapper_skikoKt$setContent$2$1.invoke(Landroidx/compose/runtime/Composer;I)V+167
j  androidx.compose.ui.platform.Wrapper_skikoKt$setContent$2$1.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider([Landroidx/compose/runtime/ProvidedValue;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+65
j  androidx.compose.runtime.CompositionLocalKt.CompositionLocalProvider(Landroidx/compose/runtime/CompositionLocalContext;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+309
j  androidx.compose.ui.platform.Wrapper_skikoKt.provide(Landroidx/compose/runtime/CompositionLocalContext;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+141
j  androidx.compose.ui.platform.Wrapper_skikoKt.access$provide(Landroidx/compose/runtime/CompositionLocalContext;Lkotlin/jvm/functions/Function2;Landroidx/compose/runtime/Composer;I)V+4
j  androidx.compose.ui.platform.Wrapper_skikoKt$setContent$2.invoke(Landroidx/compose/runtime/Composer;I)V+78
j  androidx.compose.ui.platform.Wrapper_skikoKt$setContent$2.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Landroidx/compose/runtime/Composer;I)Ljava/lang/Object;+70
j  androidx.compose.runtime.internal.ComposableLambdaImpl.invoke(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+12
j  androidx.compose.runtime.ActualJvm_jvmKt.invokeComposable(Landroidx/compose/runtime/Composer;Lkotlin/jvm/functions/Function2;)V+27
j  androidx.compose.runtime.ComposerImpl.doCompose(Landroidx/compose/runtime/collection/IdentityArrayMap;Lkotlin/jvm/functions/Function2;)V+299
j  androidx.compose.runtime.ComposerImpl.composeContent$runtime(Landroidx/compose/runtime/collection/IdentityArrayMap;Lkotlin/jvm/functions/Function2;)V+58
j  androidx.compose.runtime.CompositionImpl.composeContent(Lkotlin/jvm/functions/Function2;)V+113
j  androidx.compose.runtime.Recomposer.composeInitial$runtime(Landroidx/compose/runtime/ControlledComposition;Lkotlin/jvm/functions/Function2;)V+77
j  androidx.compose.runtime.CompositionImpl.composeInitial(Lkotlin/jvm/functions/Function2;)V+50
j  androidx.compose.runtime.CompositionImpl.setContent(Lkotlin/jvm/functions/Function2;)V+8
j  androidx.compose.ui.platform.Wrapper_skikoKt.setContent(Landroidx/compose/ui/node/RootNodeOwner;Landroidx/compose/runtime/CompositionContext;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function2;)Landroidx/compose/runtime/Composition;+70
j  androidx.compose.ui.scene.MultiLayerComposeSceneImpl.createComposition(Lkotlin/jvm/functions/Function2;)Landroidx/compose/runtime/Composition;+27
j  androidx.compose.ui.scene.BaseComposeScene.setContent(Lkotlin/jvm/functions/Function2;)V+181
j  androidx.compose.ui.scene.ComposeSceneMediator$setContent$1.invoke()V+44
j  androidx.compose.ui.scene.ComposeSceneMediator$setContent$1.invoke()Ljava/lang/Object;+1
j  androidx.compose.ui.scene.ComposeSceneMediator.onComponentAttached()V+15
j  androidx.compose.ui.scene.ComposeContainer.addNotify()V+4
j  androidx.compose.ui.awt.ComposeWindowPanel.addNotify()V+12
j  java.awt.Container.addNotify()V+61 java.desktop@21.0.3
j  javax.swing.JComponent.addNotify()V+1 java.desktop@21.0.3
j  java.awt.Container.addNotify()V+61 java.desktop@21.0.3
j  javax.swing.JComponent.addNotify()V+1 java.desktop@21.0.3
j  java.awt.Container.addNotify()V+61 java.desktop@21.0.3
j  javax.swing.JComponent.addNotify()V+1 java.desktop@21.0.3
j  javax.swing.JRootPane.addNotify()V+1 java.desktop@21.0.3
j  java.awt.Container.addNotify()V+61 java.desktop@21.0.3
j  java.awt.Window.addNotify()V+75 java.desktop@21.0.3
j  java.awt.Frame.addNotify()V+72 java.desktop@21.0.3
j  java.awt.Window.pack()V+28 java.desktop@21.0.3
j  androidx.compose.ui.util.Windows_desktopKt.setSizeImpl-6HolHcs(Ljava/awt/Window;J)V+255
j  androidx.compose.ui.util.Windows_desktopKt.setSizeSafely-hQcJfNw(Ljava/awt/Window;JLandroidx/compose/ui/window/WindowPlacement;)V+28
j  androidx.compose.ui.window.Window_desktopKt$Window$5.invoke(Landroidx/compose/ui/awt/ComposeWindow;)V+100
j  androidx.compose.ui.window.Window_desktopKt$Window$5.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  androidx.compose.ui.window.Window_desktopKt$Window$12$1.invoke(Landroidx/compose/ui/awt/ComposeWindow;)V+58
